Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROPHE
    BACKSLASH
    BITAND
    BITNOT
    BITOR
    BITXOR
    BREAK
    CASE
    CATCH
    CIN
    CONST
    CONTINUE
    COUT
    DEFAULT
    DELETE
    DIVIDEEQUAL
    DO
    ENDL
    EXPLICIT
    FOR
    GET
    HASH
    INCLUDE
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NAMESPACE
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    POINT
    PRIVATE
    PUBLIC
    QUOTES
    RETURN
    SIZEOF
    STATIC
    STD
    TIMESEQUAL
    TRY
    TYPEDEF
    USING
    WHITESPACE

Grammar

Rule 0     S' -> programa
    (24) param -> . especificador ID LBRACKET RBRACKET
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    VOID            shift and go to state 65
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    especificador                  shift and go to state 62
    parametro                      shift and go to state 132
    parametro_lista                shift and go to state 64
    param                          shift and go to state 66

state 107

    (80) class_member -> VOID ID LPAREN . parametro RPAREN compound_stmt
    (19) parametro -> . parametro_lista
    (20) parametro -> . VOID
    (21) parametro_lista -> . parametro_lista COMMA param
    (22) parametro_lista -> . param
    (23) param -> . especificador ID
    (24) param -> . especificador ID LBRACKET RBRACKET
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    VOID            shift and go to state 65
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    parametro                      shift and go to state 133
    parametro_lista                shift and go to state 64
    param                          shift and go to state 66
    especificador                  shift and go to state 62

state 108

    (29) expresion -> LPAREN expresion RPAREN .
    (46) factor -> LPAREN expresion RPAREN .

  ! reduce/reduce conflict for RPAREN resolved using rule 29 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 29 (expresion -> LPAREN expresion RPAREN .)
  ! reduce/reduce conflict for RGREATER resolved using rule 29 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 29 (expresion -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 29 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 29 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 29 (expresion -> LPAREN expresion RPAREN .)
    RGREATER        reduce using rule 29 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DISTINT         reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)

  ! RPAREN          [ reduce using rule 46 (factor -> LPAREN expresion RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 46 (factor -> LPAREN expresion RPAREN .) ]
  ! COMMA           [ reduce using rule 46 (factor -> LPAREN expresion RPAREN .) ]
  ! RBRACKET        [ reduce using rule 46 (factor -> LPAREN expresion RPAREN .) ]
  ! RGREATER        [ reduce using rule 46 (factor -> LPAREN expresion RPAREN .) ]


state 109

    (66) expresion_stmt -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 134


state 110

    (60) selection_stmt -> IF LPAREN expresion RPAREN statement .
    (61) selection_stmt -> IF LPAREN expresion RPAREN statement . ELSE statement

    VOID            reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    INT             reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    FLOAT           reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    DOUBLE          reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    CHAR            reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    STRING          reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    BOOL            reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    IF              reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    SWITCH          reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    WHILE           reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    CLASS           reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    $end            reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    RBLOCK          reduce using rule 60 (selection_stmt -> IF LPAREN expresion RPAREN statement .)
    ELSE            shift and go to state 135


state 111

    (64) statement -> expresion_stmt .

    ELSE            reduce using rule 64 (statement -> expresion_stmt .)
    VOID            reduce using rule 64 (statement -> expresion_stmt .)
    INT             reduce using rule 64 (statement -> expresion_stmt .)
    FLOAT           reduce using rule 64 (statement -> expresion_stmt .)
    DOUBLE          reduce using rule 64 (statement -> expresion_stmt .)
    CHAR            reduce using rule 64 (statement -> expresion_stmt .)
    STRING          reduce using rule 64 (statement -> expresion_stmt .)
    BOOL            reduce using rule 64 (statement -> expresion_stmt .)
    IF              reduce using rule 64 (statement -> expresion_stmt .)
    SWITCH          reduce using rule 64 (statement -> expresion_stmt .)
    WHILE           reduce using rule 64 (statement -> expresion_stmt .)
    CLASS           reduce using rule 64 (statement -> expresion_stmt .)
    $end            reduce using rule 64 (statement -> expresion_stmt .)
    RBLOCK          reduce using rule 64 (statement -> expresion_stmt .)
    SEMICOLON       reduce using rule 64 (statement -> expresion_stmt .)
    LBLOCK          reduce using rule 64 (statement -> expresion_stmt .)
    ID              reduce using rule 64 (statement -> expresion_stmt .)
    NUMBER          reduce using rule 64 (statement -> expresion_stmt .)
    LPAREN          reduce using rule 64 (statement -> expresion_stmt .)


state 112

    (65) statement -> compound_stmt .

    ELSE            reduce using rule 65 (statement -> compound_stmt .)
    VOID            reduce using rule 65 (statement -> compound_stmt .)
    INT             reduce using rule 65 (statement -> compound_stmt .)
    FLOAT           reduce using rule 65 (statement -> compound_stmt .)
    DOUBLE          reduce using rule 65 (statement -> compound_stmt .)
    CHAR            reduce using rule 65 (statement -> compound_stmt .)
    STRING          reduce using rule 65 (statement -> compound_stmt .)
    BOOL            reduce using rule 65 (statement -> compound_stmt .)
    IF              reduce using rule 65 (statement -> compound_stmt .)
    SWITCH          reduce using rule 65 (statement -> compound_stmt .)
    WHILE           reduce using rule 65 (statement -> compound_stmt .)
    CLASS           reduce using rule 65 (statement -> compound_stmt .)
    $end            reduce using rule 65 (statement -> compound_stmt .)
    RBLOCK          reduce using rule 65 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 65 (statement -> compound_stmt .)
    LBLOCK          reduce using rule 65 (statement -> compound_stmt .)
    ID              reduce using rule 65 (statement -> compound_stmt .)
    NUMBER          reduce using rule 65 (statement -> compound_stmt .)
    LPAREN          reduce using rule 65 (statement -> compound_stmt .)


state 113

    (67) expresion_stmt -> SEMICOLON .

    ELSE            reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    VOID            reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    INT             reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    FLOAT           reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    DOUBLE          reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    CHAR            reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    STRING          reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    BOOL            reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    IF              reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    SWITCH          reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    WHILE           reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    CLASS           reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    $end            reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    RBLOCK          reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    ID              reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 67 (expresion_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 67 (expresion_stmt -> SEMICOLON .)


state 114

    (68) compound_stmt -> LBLOCK . statement_list RBLOCK
    (69) statement_list -> . statement_list statement
    (70) statement_list -> . statement
    (64) statement -> . expresion_stmt
    (65) statement -> . compound_stmt
    (66) expresion_stmt -> . expresion SEMICOLON
    (67) expresion_stmt -> . SEMICOLON
    (68) compound_stmt -> . LBLOCK statement_list RBLOCK
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    SEMICOLON       shift and go to state 113
    LBLOCK          shift and go to state 114
    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    statement_list                 shift and go to state 136
    statement                      shift and go to state 137
    expresion_stmt                 shift and go to state 111
    compound_stmt                  shift and go to state 112
    expresion                      shift and go to state 109
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 115

    (27) expresion -> ID EQUAL expresion .

    RPAREN          reduce using rule 27 (expresion -> ID EQUAL expresion .)
    SEMICOLON       reduce using rule 27 (expresion -> ID EQUAL expresion .)
    COMMA           reduce using rule 27 (expresion -> ID EQUAL expresion .)
    RBRACKET        reduce using rule 27 (expresion -> ID EQUAL expresion .)
    RGREATER        reduce using rule 27 (expresion -> ID EQUAL expresion .)


state 116

    (30) expresion_simple -> expresion_aditiva igualdad expresion_aditiva .
    (38) expresion_aditiva -> expresion_aditiva . sumorest termino
    (40) sumorest -> . PLUS
    (41) sumorest -> . MINUS

    RPAREN          reduce using rule 30 (expresion_simple -> expresion_aditiva igualdad expresion_aditiva .)
    SEMICOLON       reduce using rule 30 (expresion_simple -> expresion_aditiva igualdad expresion_aditiva .)
    COMMA           reduce using rule 30 (expresion_simple -> expresion_aditiva igualdad expresion_aditiva .)
    RBRACKET        reduce using rule 30 (expresion_simple -> expresion_aditiva igualdad expresion_aditiva .)
    RGREATER        reduce using rule 30 (expresion_simple -> expresion_aditiva igualdad expresion_aditiva .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

    sumorest                       shift and go to state 76

state 117

    (46) factor -> LPAREN . expresion RPAREN
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 138
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 118

    (48) factor -> NUMBER .

    TIMES           reduce using rule 48 (factor -> NUMBER .)
    DIVIDE          reduce using rule 48 (factor -> NUMBER .)
    PLUS            reduce using rule 48 (factor -> NUMBER .)
    MINUS           reduce using rule 48 (factor -> NUMBER .)
    RPAREN          reduce using rule 48 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 48 (factor -> NUMBER .)
    COMMA           reduce using rule 48 (factor -> NUMBER .)
    RBRACKET        reduce using rule 48 (factor -> NUMBER .)
    RGREATER        reduce using rule 48 (factor -> NUMBER .)
    LESS            reduce using rule 48 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 48 (factor -> NUMBER .)
    GREATER         reduce using rule 48 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 48 (factor -> NUMBER .)
    DEQUAL          reduce using rule 48 (factor -> NUMBER .)
    DISTINT         reduce using rule 48 (factor -> NUMBER .)


state 119

    (38) expresion_aditiva -> expresion_aditiva sumorest termino .
    (42) termino -> termino . multodiv factor
    (44) multodiv -> . TIMES
    (45) multodiv -> . DIVIDE

    LESS            reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    LESSEQUAL       reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    GREATER         reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    GREATEREQUAL    reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    DEQUAL          reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    DISTINT         reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    PLUS            reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    MINUS           reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    RPAREN          reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    SEMICOLON       reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    COMMA           reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    RBRACKET        reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    RGREATER        reduce using rule 38 (expresion_aditiva -> expresion_aditiva sumorest termino .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87

    multodiv                       shift and go to state 85

state 120

    (42) termino -> termino multodiv factor .

    TIMES           reduce using rule 42 (termino -> termino multodiv factor .)
    DIVIDE          reduce using rule 42 (termino -> termino multodiv factor .)
    LESS            reduce using rule 42 (termino -> termino multodiv factor .)
    LESSEQUAL       reduce using rule 42 (termino -> termino multodiv factor .)
    GREATER         reduce using rule 42 (termino -> termino multodiv factor .)
    GREATEREQUAL    reduce using rule 42 (termino -> termino multodiv factor .)
    DEQUAL          reduce using rule 42 (termino -> termino multodiv factor .)
    DISTINT         reduce using rule 42 (termino -> termino multodiv factor .)
    PLUS            reduce using rule 42 (termino -> termino multodiv factor .)
    MINUS           reduce using rule 42 (termino -> termino multodiv factor .)
    RPAREN          reduce using rule 42 (termino -> termino multodiv factor .)
    SEMICOLON       reduce using rule 42 (termino -> termino multodiv factor .)
    COMMA           reduce using rule 42 (termino -> termino multodiv factor .)
    RBRACKET        reduce using rule 42 (termino -> termino multodiv factor .)
    RGREATER        reduce using rule 42 (termino -> termino multodiv factor .)


state 121

    (62) selection_stmt -> SWITCH LPAREN expresion RPAREN statement .

    VOID            reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    INT             reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    FLOAT           reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    DOUBLE          reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    CHAR            reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    STRING          reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    BOOL            reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    IF              reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    SWITCH          reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    WHILE           reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    CLASS           reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    $end            reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)
    RBLOCK          reduce using rule 62 (selection_stmt -> SWITCH LPAREN expresion RPAREN statement .)


state 122

    (63) iteration_stmt -> WHILE LPAREN expresion RPAREN statement .

    VOID            reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    INT             reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    FLOAT           reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    DOUBLE          reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    CHAR            reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    STRING          reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    BOOL            reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    IF              reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    SWITCH          reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    WHILE           reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    CLASS           reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    $end            reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)
    RBLOCK          reduce using rule 63 (iteration_stmt -> WHILE LPAREN expresion RPAREN statement .)


state 123

    (53) tuple_init -> LPAREN expresion_list RPAREN .

    SEMICOLON       reduce using rule 53 (tuple_init -> LPAREN expresion_list RPAREN .)


state 124

    (55) expresion_list -> expresion_list COMMA . expresion
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 139
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 125

    (52) array_init -> LBRACKET expresion_list RBRACKET .

    SEMICOLON       reduce using rule 52 (array_init -> LBRACKET expresion_list RBRACKET .)


state 126

    (54) vector_init -> LGREATER expresion_list RGREATER .

    SEMICOLON       reduce using rule 54 (vector_init -> LGREATER expresion_list RGREATER .)


state 127

    (24) param -> especificador ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 140


state 128

    (17) declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .

    VOID            reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    INT             reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    FLOAT           reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    DOUBLE          reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    CHAR            reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    STRING          reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    BOOL            reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    IF              reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    SWITCH          reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    WHILE           reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    CLASS           reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    $end            reduce using rule 17 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)


state 129

    (21) parametro_lista -> parametro_lista COMMA param .

    COMMA           reduce using rule 21 (parametro_lista -> parametro_lista COMMA param .)
    RPAREN          reduce using rule 21 (parametro_lista -> parametro_lista COMMA param .)


state 130

    (18) declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .

    VOID            reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    INT             reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    FLOAT           reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    DOUBLE          reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    CHAR            reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    STRING          reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    BOOL            reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    IF              reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    SWITCH          reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    WHILE           reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    CLASS           reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    $end            reduce using rule 18 (declaracion_funcion -> VOID ID LPAREN parametro RPAREN compound_stmt .)


state 131

    (78) class_member -> especificador ID EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 141


state 132

    (79) class_member -> especificador ID LPAREN parametro . RPAREN compound_stmt

    RPAREN          shift and go to state 142


state 133

    (80) class_member -> VOID ID LPAREN parametro . RPAREN compound_stmt

    RPAREN          shift and go to state 143


state 134

    (66) expresion_stmt -> expresion SEMICOLON .

    ELSE            reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    VOID            reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    INT             reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    FLOAT           reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    DOUBLE          reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    CHAR            reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    STRING          reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    BOOL            reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    IF              reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    SWITCH          reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    WHILE           reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    CLASS           reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    $end            reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    RBLOCK          reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    SEMICOLON       reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    LBLOCK          reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    ID              reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    NUMBER          reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)
    LPAREN          reduce using rule 66 (expresion_stmt -> expresion SEMICOLON .)


state 135

    (61) selection_stmt -> IF LPAREN expresion RPAREN statement ELSE . statement
    (64) statement -> . expresion_stmt
    (65) statement -> . compound_stmt
    (66) expresion_stmt -> . expresion SEMICOLON
    (67) expresion_stmt -> . SEMICOLON
    (68) compound_stmt -> . LBLOCK statement_list RBLOCK
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
